index,drug_smi
0,O=c1[nH]cc(F)c(=O)[nH]1
1,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O
2,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1
3,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
4,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1
5,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1
6,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O
7,COC1=C2CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(OC)C=CC=C(C)C(=O)NC(=CC1=O)C2=O
8,Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1
9,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
10,CN(C)C(=N)N=C(N)N
11,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1
12,CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C
13,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C
14,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1
15,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1
16,CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2
17,CC(C)Cn1cnc2c(N)nc3ccccc3c21
18,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O
19,Nc1nc(=O)c2c(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1
20,Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1
21,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
22,Nc1nc(F)nc2c1ncn2C1OC(CO)C(O)C1O
23,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1
24,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C
25,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1
26,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
27,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1
28,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
29,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1
30,Cc1c(N)nc(C(CC(N)=O)NCC(N)C(N)=O)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1cnc[nH]1
31,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
32,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
33,COc1c2occc2cc2ccc(=O)oc12
34,O=c1ncnc2[nH][nH]cc1-2
35,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
36,CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1
37,CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O
38,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
39,O=NN(CCCl)C(=O)NCCCl
40,NC(=O)NO
41,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O
42,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
43,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1
44,CN(C)NN=C1N=CN=C1C(N)=O
45,C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1
46,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12
47,O=NN(CCCl)C(=O)NC1CCCCC1
48,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O
49,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
50,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1
51,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C
52,S=c1nc[nH]c2nc[nH]c12
53,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O
54,NCCCNCCSP(=O)(O)O
55,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F
56,CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl
57,CC12CCC(O)CC1=CCC1C2CCC2(C)C(c3cccnc3)=CCC12
58,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O
59,COC1C(=O)C2(C)C(OC)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C
60,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1
61,N#CCC(C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1
62,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1
63,CCOP(=O)(OCC)C(C)NC(=O)N(CCCl)N=O
64,Cc1ccccn1.[Pt+2]
65,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1
66,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2
67,COC(=O)Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1
68,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC
69,CCOC(=O)C1=C(C)NC(=S)NC1c1cccc(O)c1
70,N#CC(=C(O)c1ccc(Cl)cc1Cl)c1nc2cc(Cl)ccc2c(=O)[nH]1
71,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC
72,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1
73,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
74,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
75,COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
76,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
77,CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1
78,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
79,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
80,Cc1cn[nH]c1
81,CCN(CC)C(=S)SSC(=S)N(CC)CC
82,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
83,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21
84,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
85,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
86,CSc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1
87,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1
88,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1
89,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1
90,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1
91,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12
92,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1
93,COc1ccc2c(OCc3nnc4ccc(-c5ccccc5)nn34)ccnc2c1
94,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)ccn1
95,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1
96,COCC1OC(=O)c2coc3c2C1(C)C1=C(C3=O)C2CCC(=O)C2(C)CC1OC(C)=O
97,Cc1[nH]nc2ccc(-c3cncc(OCC(N)Cc4ccccc4)c3)cc12
98,CNC(=O)c1ccc(C)c(-n2c(C)cc(OCc3ccc(F)cc3F)c(Br)c2=O)c1
99,O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O
100,O=C1N=c2ccc(Cl)cc2=C(NC2CN3CCC2CC3)C1=C1Nc2ccccc2N1
101,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1
102,CC(C)[C@H](CO)Nc1nc(Nc2ccc(C(=O)O)c(Cl)c2)c2ncn(C(C)C)c2n1
103,CC(C)C(CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1
104,CC1=CC(=O)c2ccccc2C1=O
105,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1
106,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2
107,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F
108,CC=C(C)C(=O)OC1C(C)=CC23C(=O)C(C=C(CO)C(O)C12O)C1C(CC3C)C1(C)C
109,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1
110,C[C@@H](N)C1CCC(C(=O)Nc2ccncc2)CC1
111,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1
112,CC(C)(C)c1nc2c3cc[nH]c(=O)c3c3cc(F)ccc3c2[nH]1
113,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O
114,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1
115,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12
116,N#CC1CC2CC2N1C(=O)C(N)C12CC3CC(CC(O)(C3)C1)C2
117,CC#CCn1c(N2CCCC(N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C
118,NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F
119,NC(=NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)N=C(N)Nc1ccc(Cl)cc1
120,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1
121,Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1
122,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
123,O=C(O)c1ccc2cc(-c3ccc(O)c(C45CC6CC(CC(C6)C4)C5)c3)ccc2c1
124,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1
125,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21
126,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C
127,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
128,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C
129,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12
130,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
131,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
132,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
133,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
134,CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O
135,CC(=O)Oc1ccccc1C(=O)O
136,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O
137,NCCc1cnc[nH]1
138,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
139,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
140,CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1
141,CN(C)CCOC(c1ccccc1)c1ccccc1
142,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1
143,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1
144,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1
145,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1
146,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
147,CC1=C2N=C(C=C3N=C(C(C)=C4[N-]C(C(CC(N)=O)C4(C)CCC(=O)NCC(C)OP(=O)([O-])OC4C(CO)OC(n5cnc6cc(C)c(C)cc65)C4O)C4(C)N=C1C(CCC(N)=O)C4(C)CC(N)=O)C(CCC(N)=O)C3(C)C)C(CCC(N)=O)C2(C)CC(N)=O.[Co+2]
148,O=C(O)c1cccnc1
149,NC(=O)c1cccnc1
150,CC(=O)Nc1ccc(OCC(C)(O)C(=O)Nc2ccc([N+](=O)[O-])c(C(F)(F)F)c2)cc1
151,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F
152,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
153,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
154,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
155,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1
156,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
157,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1
158,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1
159,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
160,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
161,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2
162,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
163,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
164,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1
165,CC12CCC3C(CCC45OC4C(O)=C(C#N)CC35C)C1CCC2O
166,Oc1ccc(C2Oc3ccc(O)cc3C3CCCC32)cc1
167,CCN(CC)CCOc1ccc(Cc2ccccc2)cc1
168,CC(C)c1cccc(C(C)C)c1O
169,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1
170,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
171,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC
172,COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4c(=O)c5cccc(OC)c5[nH]c34)cc1)CC2
173,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1
174,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
175,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
176,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1
177,COc1ccc(C2(C#N)CCC(C(=O)O)CC2)cc1OC1CCCC1
178,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1
179,CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12
180,CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O
181,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1
182,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12
183,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
184,Cn1cnc2c1c(=O)[nH]c(=O)n2C
185,CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC
186,CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O
187,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12
188,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1
189,NC(=O)N1c2ccccc2CC(=O)c2ccccc21
190,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N
191,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
192,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
193,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
194,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N
195,CCC1(c2ccccc2)C(=O)NCNC1=O
196,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
197,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12
198,Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1
199,CC(C)CC(CN)CC(=O)O
200,CCC(C(N)=O)N1CCCC1=O
201,CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12
202,NCC1(CC(=O)O)CCCCC1
203,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
204,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O
205,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1
206,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1.CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1
207,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1
208,N=c1nc(N2CCCCC2)cc(N)n1O
209,CC1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1
210,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N
211,Nc1nc2ccc(OC(F)(F)F)cc2s1
212,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O
213,CCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1
214,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
215,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1
216,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12
217,CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12
218,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12
219,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1
220,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
221,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1
222,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2
223,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O
224,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2
225,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21
226,CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1
227,c1cnc2cc3c(cc2n1)C1CNCC3C1
228,O=c1cccc2n1CC1CNCC2C1
229,c1ccc(C2CN3CCSC3=N2)cc1
230,CC(OC1OCCN(Cc2nc(=O)[nH][nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
231,Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1
232,Cn1c(=O)c2[nH]cnc2n(C)c1=O
233,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O
234,c1nc2nc(Nc3ccc(N4CCOCC4)cc3)nc(NC3CCCCC3)c2[nH]1
235,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1
236,Cc1nnc(C(C)C)n1C1CC2CCC(C1)N2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1
237,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1
238,CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)cc3)c(CC(=O)O)n2C1
239,CC(c1cc2ccccc2s1)N(O)C(N)=O
240,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1
241,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N
242,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3
243,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1
244,COc1ccc2cc(C(C)C(=O)O)ccc2c1
245,CC(=O)Nc1ccc(O)cc1
246,CC(C)Cc1ccc(C(C)C(=O)O)cc1
247,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1
248,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
249,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1
250,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1
251,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21
252,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21
253,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
254,CC(C)(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N
255,CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1
256,COCC(NC(C)=O)C(=O)NCc1ccccc1
257,CC12CC3CC(C)(C1)CC(N)(C3)C2
258,NC1CONC1=O
259,NCCCCNCCCN
260,Oc1c(Cl)cc(Cl)c2cccnc12
261,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21
262,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
263,CCCCCCCCCCCCCCCC(=O)OC1C(SC)OC(C(NC(=O)C2CC(CCC)CN2C)C(C)Cl)C(O)C1O
264,Nc1ccn(C2CCC(CO)O2)c(=O)n1
265,O=c1nc[nH]c2c1ncn2C1CCC(CO)O1
266,Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O
267,NCC1CCC(C(=O)O)CC1
268,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12
269,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12
